BioguideIds,112,113,114,115,116,117
G000546,MO-06,MO-06,MO-06,MO-06,MO-06,MO-06
H001053,MO-04,MO-04,MO-04,MO-04,MO-04,MO-04
L000576,MO-07,MO-07,MO-07,MO-07,MO-07,MO-07
L000569,MO-09,MO-03,MO-03,MO-03,MO-03,MO-03
H001045,MS-03,MS-03,MS-03,MS-03,,
N000186,MS-01,MS-01,MS-01,,,
P000601,MS-04,MS-04,MS-04,MS-04,MS-04,MS-04
R000571,MT-00,,,,,
C000556,NC-06,NC-06,,,,
E000291,NC-02,NC-02,NC-02,,,
F000450,NC-05,NC-05,NC-05,NC-05,NC-05,NC-05
J000255,NC-03,NC-03,NC-03,NC-03,NC-03,
M001156,NC-10,NC-10,NC-10,NC-10,NC-10,NC-10
M001134,NC-09,,,,,
B001272,ND-00,,,,,
F000449,NE-01,NE-01,NE-01,NE-01,NE-01,NE-01
S001172,NE-03,NE-03,NE-03,NE-03,NE-03,NE-03
T000459,NE-02,NE-02,,,,
B000220,NH-02,,,,,
G000570,NH-01,,NH-01,,,
F000372,NJ-11,NJ-11,NJ-11,NJ-11,,
G000548,NJ-05,NJ-05,NJ-05,,,
L000567,NJ-07,NJ-07,NJ-07,NJ-07,,
L000554,NJ-02,NJ-02,NJ-02,NJ-02,,
R000594,NJ-03,NJ-03,,,,
S000522,NJ-04,NJ-04,NJ-04,NJ-04,NJ-04,NJ-04
P000588,NM-02,NM-02,NM-02,NM-02,,
A000369,NV-02,NV-02,NV-02,NV-02,NV-02,NV-02
H001055,NV-03,NV-03,NV-03,,,
H001041,NV-02,NV-00,NV-00,NV-00,,
B001276,NY-25,,,,,
G000564,NY-20,NY-19,NY-19,,,
G000569,NY-13,NY-11,,,,
H001051,NY-24,NY-22,NY-22,,,
H001054,NY-19,,,,,
K000210,NY-03,NY-02,NY-02,NY-02,NY-02,
R000585,NY-29,NY-23,NY-23,NY-23,NY-23,NY-23
T000471,NY-09,,,,,
A000365,OH-07,,,,,
B000589,OH-08,OH-08,OH-08,,,
C000266,OH-01,OH-01,OH-01,OH-01,OH-01,OH-01
G000563,OH-18,OH-07,OH-07,OH-07,OH-07,OH-07
J000292,OH-06,OH-06,OH-06,OH-06,OH-06,OH-06
J000289,OH-04,OH-04,OH-04,OH-04,OH-04,OH-04
L000553,OH-14,,,,,
L000566,OH-05,OH-05,OH-05,OH-05,OH-05,OH-05
R000586,OH-16,OH-16,OH-16,OH-16,,
S001164,OH-02,,,,,
S001187,OH-15,OH-15,OH-15,OH-15,OH-15,OH-15
T000462,OH-12,OH-12,OH-12,OH-12,,
T000463,OH-03,OH-10,OH-10,OH-10,OH-10,OH-10
C001053,OK-04,OK-04,OK-04,OK-04,OK-04,OK-04
L000575,OK-05,OK-05,OK-00,OK-00,OK-00,OK-00
L000491,OK-03,OK-03,OK-03,OK-03,OK-03,OK-03
S001155,OK-01,,,,,
W000791,OR-02,OR-02,OR-02,OR-02,OR-02,
B001269,PA-11,PA-11,PA-11,PA-11,,
D000604,PA-15,PA-15,PA-15,PA-15,,
F000451,PA-08,PA-08,PA-08,,,
G000549,PA-06,PA-06,,,,
K000376,PA-03,PA-03,PA-03,PA-03,PA-16,PA-16
M001179,PA-10,PA-10,PA-10,PA-10,PA-12,
M001181,PA-07,PA-07,PA-07,PA-07,,
M001151,PA-18,PA-18,PA-18,PA-18,,
P000373,PA-16,PA-16,PA-16,,,
P000585,PA-19,,,,,
S001154,PA-09,PA-09,PA-09,PA-09,,
T000467,PA-05,PA-05,PA-05,PA-05,PA-15,PA-15
D000615,SC-03,SC-03,SC-03,SC-03,SC-03,SC-03
G000566,SC-04,SC-04,SC-04,SC-04,,
M001182,SC-05,SC-05,SC-05,SC-05,,
S001184,SC-01,SC-00,SC-00,SC-00,SC-00,SC-00
W000795,SC-02,SC-02,SC-02,SC-02,SC-02,SC-02
N000184,SD-00,SD-00,SD-00,SD-00,,
B001273,TN-06,TN-06,TN-06,TN-06,,
B001243,TN-07,TN-07,TN-07,TN-07,TN-00,TN-00
D000616,TN-04,TN-04,TN-04,TN-04,TN-04,TN-04
D000533,TN-02,TN-02,TN-02,TN-02,,
F000458,TN-08,TN-08,TN-08,,,
F000459,TN-03,TN-03,TN-03,TN-03,TN-03,TN-03
R000582,TN-01,TN-01,TN-01,TN-01,TN-01,
B000213,TX-06,TX-06,TX-06,TX-06,,
B000755,TX-08,TX-08,TX-08,TX-08,TX-08,TX-08
B001248,TX-26,TX-26,TX-26,TX-26,TX-26,TX-26
C001082,TX-23,,,,,
C001051,TX-31,TX-31,TX-31,TX-31,TX-31,TX-31
C001062,TX-11,TX-11,TX-11,TX-11,TX-11,
C001048,TX-07,TX-07,TX-07,TX-07,,
F000460,TX-27,TX-27,TX-27,TX-27,,
F000461,TX-17,TX-17,TX-17,TX-17,TX-17,
G000552,TX-01,TX-01,TX-01,TX-01,TX-01,TX-01
G000377,TX-12,TX-12,TX-12,TX-12,TX-12,TX-12
H000067,TX-04,TX-04,,,,
H001036,TX-05,TX-05,TX-05,TX-05,,
J000174,TX-03,TX-03,TX-03,TX-03,,
M001158,TX-24,TX-24,TX-24,TX-24,TX-24,
M001157,TX-10,TX-10,TX-10,TX-10,TX-10,TX-10
N000182,TX-19,TX-19,TX-19,,,
O000168,TX-22,TX-22,TX-22,TX-22,TX-22,
P000583,TX-14,,,,,
P000592,TX-02,TX-02,TX-02,TX-02,,
S000250,TX-32,TX-32,TX-32,TX-32,,TX-17
S000583,TX-21,TX-21,TX-21,TX-21,,
T000238,TX-13,TX-13,TX-13,TX-13,TX-13,
B001250,UT-01,UT-01,UT-01,UT-01,UT-01,
C001076,UT-03,UT-03,UT-03,UT-03,,
C001046,VA-07,VA-07,,,,
F000445,VA-04,VA-04,VA-04,,,
G000289,VA-06,VA-06,VA-06,VA-06,,
G000568,VA-09,VA-09,VA-09,VA-09,VA-09,VA-09
H001060,VA-05,VA-05,VA-05,,,
R000589,VA-02,VA-02,VA-02,,,
W000804,VA-01,VA-01,VA-01,VA-01,VA-01,VA-01
W000672,VA-10,VA-10,,,,
H000329,WA-04,WA-04,,,,
H001056,WA-03,WA-03,WA-03,WA-03,WA-03,WA-03
R000578,WA-08,WA-08,WA-08,WA-08,,
M001159,WA-05,WA-05,WA-05,WA-05,WA-05,WA-05
D000614,WI-07,WI-07,WI-07,WI-07,WI-07,
P000265,WI-06,WI-06,,,,
R000587,WI-08,WI-08,WI-08,,,
R000570,WI-01,WI-01,WI-01,WI-01,,
S000244,WI-05,WI-05,WI-05,WI-05,WI-05,
C001047,WV-02,WV-02,WV-00,WV-00,WV-00,WV-00
M001180,WV-01,WV-01,WV-01,WV-01,WV-01,WV-01
L000571,WY-00,WY-00,WY-00,,,WY-00
S001185,AL-07,AL-07,AL-07,AL-07,AL-07,AL-07
R000573,AR-04,,,,,
G000554,AZ-08,,,,,
G000551,AZ-07,AZ-03,AZ-03,AZ-03,AZ-03,AZ-03
P000099,AZ-04,AZ-07,,,,
B001234,CA-43,,,,,
B001270,CA-33,CA-37,CA-37,CA-37,CA-37,CA-37
B000287,CA-31,CA-34,CA-34,CA-34,,
B000410,CA-28,,,,,
C001036,CA-23,CA-24,CA-24,,,
C001050,CA-18,,,,,
C001080,CA-32,CA-27,CA-27,CA-27,CA-27,CA-27
C001059,CA-20,CA-16,CA-16,CA-16,CA-16,CA-16
D000598,CA-53,CA-53,CA-53,CA-53,CA-53,
E000215,CA-14,CA-18,CA-18,CA-18,CA-18,CA-18
F000030,CA-17,CA-20,CA-20,,,
F000116,CA-51,,,,,
G000559,CA-10,CA-03,CA-03,CA-03,CA-03,CA-03
H001063,CA-36,CA-44,CA-44,,,
H000213,CA-36,,,,,
H001034,CA-15,CA-17,CA-17,,,
L000551,CA-09,CA-13,CA-13,CA-13,CA-13,CA-13
L000397,CA-16,CA-19,CA-19,CA-19,CA-19,CA-19
M001163,CA-05,CA-06,CA-06,CA-06,CA-06,CA-06
M001166,CA-11,CA-09,CA-09,CA-09,CA-09,CA-09
M000725,CA-07,CA-11,,,,
N000179,CA-38,CA-32,CA-32,CA-32,CA-32,CA-32
P000197,CA-08,CA-12,CA-12,CA-12,CA-12,CA-12
R000581,CA-37,,,,,
R000486,CA-34,CA-40,CA-40,CA-40,CA-40,CA-40
S000030,CA-47,CA-46,CA-46,,,
S001150,CA-29,CA-28,CA-28,CA-28,CA-28,CA-28
S000344,CA-27,CA-30,CA-30,CA-30,CA-30,CA-30
S001175,CA-12,CA-14,CA-14,CA-14,CA-14,CA-14
S000810,CA-13,,,,,
S001156,CA-39,CA-38,CA-38,CA-38,CA-38,CA-38
T000460,CA-01,CA-05,CA-05,CA-05,CA-05,CA-05
W000187,CA-35,CA-43,CA-43,CA-43,CA-43,CA-43
W000215,CA-30,CA-33,,,,
W000738,CA-06,,,,,
D000197,CO-01,CO-01,CO-01,CO-01,CO-01,CO-01
P000593,CO-07,CO-07,CO-07,CO-07,CO-07,CO-07
P000598,CO-02,CO-02,CO-02,CO-02,,
C001069,CT-02,CT-02,CT-02,CT-02,CT-02,CT-02
D000216,CT-03,CT-03,CT-03,CT-03,CT-03,CT-03
H001047,CT-04,CT-04,CT-04,CT-04,CT-04,CT-04
L000557,CT-01,CT-01,CT-01,CT-01,CT-01,CT-01
M001169,CT-05,CT-00,CT-00,CT-00,CT-00,CT-00
C001083,DE-00,DE-00,DE-00,,,
B000911,FL-03,FL-05,FL-05,,,
C001066,FL-11,FL-14,FL-14,FL-14,FL-14,FL-14
D000610,FL-19,FL-21,FL-21,FL-22,FL-22,FL-22
H000324,FL-23,FL-20,FL-20,FL-20,FL-20,FL-20
W000797,FL-20,FL-23,FL-23,FL-23,FL-23,FL-23
W000808,FL-17,FL-24,FL-24,FL-24,FL-24,FL-24
B001252,GA-12,GA-12,,,,
B000490,GA-02,GA-02,GA-02,GA-02,GA-02,GA-02
J000288,GA-04,GA-04,GA-04,GA-04,GA-04,GA-04
L000287,GA-05,GA-05,GA-05,GA-05,GA-05,
S001157,GA-13,GA-13,GA-13,GA-13,GA-13,GA-13
H001050,HI-01,HI-01,HI-01,HI-01,,
H001042,HI-02,HI-00,HI-00,HI-00,HI-00,HI-00
B000652,IA-03,,,,,
B001259,IA-01,IA-01,,,,
L000565,IA-02,IA-02,IA-02,IA-02,IA-02,
C000794,IL-12,,,,,
D000096,IL-07,IL-07,IL-07,IL-07,IL-07,IL-07
G000535,IL-04,IL-04,IL-04,IL-04,,
J000283,IL-02,,,,,
L000563,IL-03,IL-03,IL-03,IL-03,IL-03,
Q000023,IL-05,IL-05,IL-05,IL-05,IL-05,IL-05
R000515,IL-01,IL-01,IL-01,IL-01,IL-01,IL-01
S001145,IL-09,IL-09,IL-09,IL-09,IL-09,IL-09
C001072,IN-07,IN-07,IN-07,IN-07,IN-07,IN-07
D000607,IN-02,IN-00,IN-00,IN-00,,
V000108,IN-01,IN-01,IN-01,IN-01,IN-01,
C001058,KY-06,,,,,
Y000062,KY-03,KY-03,KY-03,KY-03,KY-03,KY-03
R000588,LA-02,LA-02,LA-02,LA-02,LA-02,LA-02
C001037,MA-08,MA-07,MA-07,MA-07,,
F000339,MA-04,,,,,
K000375,MA-10,MA-09,MA-09,MA-09,MA-09,MA-09
L000562,MA-09,MA-08,MA-08,MA-08,MA-08,MA-08
M000133,MA-07,MA-00,MA-00,MA-00,MA-00,MA-00
M000312,MA-03,MA-02,MA-02,MA-02,MA-02,MA-02
N000015,MA-02,MA-01,MA-01,MA-01,MA-01,MA-01
O000085,MA-01,,,,,
T000266,MA-06,MA-06,,,,
T000465,MA-05,MA-03,MA-03,MA-03,,
C000984,MD-07,MD-07,MD-07,MD-07,MD-07,
E000290,MD-04,MD-04,MD-04,,,
H000874,MD-05,MD-05,MD-05,MD-05,MD-05,MD-05
R000576,MD-02,MD-02,MD-02,MD-02,MD-02,MD-02
S001168,MD-03,MD-03,MD-03,MD-03,MD-03,MD-03
V000128,MD-08,MD-08,MD-08,MD-00,MD-00,MD-00
M001149,ME-02,ME-02,,,,
P000597,ME-01,ME-01,ME-01,ME-01,ME-01,ME-01
C001085,MI-13,,,,,
C000714,MI-14,MI-13,MI-13,MI-13,,
D000355,MI-15,MI-12,,,,
K000172,MI-05,,,,,
L000263,MI-12,MI-09,MI-09,MI-09,,
P000595,MI-09,MI-14,MI-00,MI-00,MI-00,MI-00
E000288,MN-05,MN-05,MN-05,MN-05,,
M001143,MN-04,MN-04,MN-04,MN-04,MN-04,MN-04
P000258,MN-07,MN-07,MN-07,MN-07,MN-07,
W000799,MN-01,MN-01,MN-01,MN-01,,
C001060,MO-03,,,,,
C001049,MO-01,MO-01,MO-01,MO-01,MO-01,
C001061,MO-05,MO-05,MO-05,MO-05,MO-05,MO-05
T000193,MS-02,MS-02,MS-02,MS-02,MS-02,MS-02
B001251,NC-01,NC-01,NC-01,NC-01,NC-01,NC-01
K000369,NC-08,,,,,
M000485,NC-07,NC-07,,,,
M001154,NC-13,,,,,
P000523,NC-04,NC-04,NC-04,NC-04,NC-04,NC-04
S001171,NC-11,,,,,
W000207,NC-12,NC-12,,,,
A000210,NJ-01,NJ-01,,,,
H001032,NJ-12,NJ-12,,,,
P000034,NJ-06,NJ-06,NJ-06,NJ-06,NJ-06,NJ-06
P000096,NJ-08,NJ-09,NJ-09,NJ-09,NJ-09,NJ-09
P000149,NJ-10,,,,,
R000462,NJ-09,,,,,
S001165,NJ-13,NJ-08,NJ-08,NJ-08,NJ-08,NJ-08
H001046,NM-01,NM-00,NM-00,NM-00,NM-00,NM-00
L000570,NM-03,NM-03,NM-03,NM-03,NM-03,NM-00
B001231,NV-01,,,,,
A000022,NY-05,,,,,
B001242,NY-01,NY-01,,,,
C001067,NY-11,NY-09,NY-09,NY-09,NY-09,NY-09
C001038,NY-07,NY-14,NY-14,NY-14,,
E000179,NY-17,NY-16,NY-16,NY-16,NY-16,
H001038,NY-27,NY-26,NY-26,NY-26,NY-26,NY-26
H000627,NY-22,,,,,
H001062,NY-26,,,,,
I000057,NY-02,NY-03,NY-03,,,
L000480,NY-18,NY-17,NY-17,NY-17,NY-17,
M000087,NY-14,NY-12,NY-12,NY-12,NY-12,NY-12
M000309,NY-04,NY-04,,,,
M001137,NY-06,NY-05,NY-05,NY-05,NY-05,NY-05
N000002,NY-08,NY-10,NY-10,NY-10,NY-10,NY-10
O000169,NY-23,NY-21,,,,
R000053,NY-15,NY-13,NY-13,,,
S000248,NY-16,NY-15,NY-15,NY-15,NY-15,
S000480,NY-28,NY-25,NY-25,NY-25,,
T000469,NY-21,NY-20,NY-20,NY-20,NY-20,NY-20
T000326,NY-10,,,,,
V000081,NY-12,NY-07,NY-07,NY-07,NY-07,NY-07
W000792,NY-09,,,,,
F000455,OH-11,OH-11,OH-11,OH-11,OH-11,OH-11
K000009,OH-09,OH-09,OH-09,OH-09,OH-09,OH-09
K000336,OH-10,,,,,
R000577,OH-17,OH-13,OH-13,OH-13,OH-13,OH-13
S001174,OH-13,,,,,
B001254,OK-02,,,,,
B000574,OR-03,OR-03,OR-03,OR-03,OR-03,OR-03
D000191,OR-04,OR-04,OR-04,OR-04,OR-04,OR-04
S001180,OR-05,OR-05,OR-05,OR-05,OR-05,OR-05
W000793,OR-01,,,,,
A000362,PA-04,,,,,
B001227,PA-01,PA-01,PA-01,PA-01,,
C001081,PA-12,,,,,
D000482,PA-14,PA-14,PA-14,PA-14,PA-18,PA-18
F000043,PA-02,PA-02,PA-02,,,
H000712,PA-17,,,,,
S001162,PA-13,PA-13,,,,
C001084,RI-01,RI-01,RI-01,RI-01,RI-01,RI-01
L000559,RI-02,RI-02,RI-02,RI-02,RI-02,RI-02
C000537,SC-06,SC-06,SC-06,SC-06,SC-06,SC-06
C001068,TN-09,TN-09,TN-09,TN-09,TN-09,TN-09
C000754,TN-05,TN-05,TN-05,TN-05,TN-05,TN-05
C001063,TX-28,TX-28,TX-28,TX-28,TX-28,TX-28
D000399,TX-25,TX-35,TX-35,TX-35,TX-35,TX-35
G000544,TX-20,,,,,
G000553,TX-09,TX-09,TX-09,TX-09,TX-09,TX-09
G000410,TX-29,TX-29,TX-29,TX-29,,
H000636,TX-15,TX-15,TX-15,,,
J000032,TX-18,TX-18,TX-18,TX-18,TX-18,TX-18
J000126,TX-30,TX-30,TX-30,TX-30,TX-30,TX-30
R000170,TX-16,,,,,
M001142,UT-02,UT-04,,,,
C001078,VA-11,VA-11,VA-11,VA-11,VA-11,VA-11
M000933,VA-08,VA-08,,,,
S000185,VA-03,VA-03,VA-03,VA-03,VA-03,VA-03
W000800,VT-00,VT-00,VT-00,VT-00,VT-00,VT-00
D000327,WA-06,,,,,
I000026,WA-01,,,,,
L000560,WA-02,WA-02,WA-02,WA-02,WA-02,WA-02
M000404,WA-07,WA-07,WA-07,,,
S000510,WA-09,WA-09,WA-09,WA-09,WA-09,WA-09
B001230,WI-02,WI-00,WI-00,WI-00,WI-00,WI-00
K000188,WI-03,WI-03,WI-03,WI-03,WI-03,WI-03
M001160,WI-04,WI-04,WI-04,WI-04,WI-04,WI-04
R000011,WV-03,WV-03,,,,
M001184,KY-04,KY-04,KY-04,KY-04,KY-04,KY-04
B001279,AZ-08,AZ-02,,,,
C001089,MI-11,,,,,
P000604,NJ-10,NJ-10,NJ-10,NJ-10,NJ-10,NJ-10
B001278,OR-01,OR-01,OR-01,OR-01,OR-01,OR-01
D000617,WA-01,WA-01,WA-01,WA-01,WA-01,WA-01
C001095,,AR-04,AR-00,AR-00,AR-00,AR-00
S000018,,AZ-05,AZ-05,,,
C001094,,CA-08,CA-08,CA-08,CA-08,
L000578,,CA-01,CA-01,CA-01,CA-01,CA-01
V000129,,CA-21,CA-21,CA-21,,CA-21
D000621,,FL-06,FL-06,FL-06,,
R000596,,FL-19,,,,
Y000065,,FL-03,FL-03,FL-03,FL-03,
C001093,,GA-09,GA-09,GA-09,GA-09,
D000619,,IL-13,IL-13,IL-13,IL-13,IL-13
B001284,,IN-05,IN-05,IN-05,IN-05,
M001189,,IN-06,IN-06,IN-06,,
W000813,,IN-02,IN-02,IN-02,IN-02,IN-02
B001282,,KY-06,KY-06,KY-06,KY-06,KY-06
M001192,,LA-05,,,,
B001280,,MI-11,,,,
S001195,,MO-08,MO-08,MO-08,MO-08,MO-08
W000812,,MO-02,MO-02,MO-02,MO-02,MO-02
D000618,,MT-00,MT-00,MT-00,MT-00,MT-00
H001065,,NC-13,NC-13,NC-02,NC-02,
H001067,,NC-08,NC-08,NC-08,NC-08,NC-08
M001187,,NC-11,NC-11,NC-11,NC-11,
P000606,,NC-09,NC-09,NC-09,,
C001096,,ND-00,ND-00,ND-00,ND-00,ND-00
C001092,,NY-27,NY-27,NY-27,NY-27,
J000295,,OH-14,OH-14,OH-14,OH-14,OH-14
W000815,,OH-02,OH-02,OH-02,OH-02,OH-02
B001283,,OK-01,OK-01,OK-01,,
M001190,,OK-02,OK-02,OK-02,OK-02,OK-02
P000605,,PA-04,PA-04,PA-04,PA-10,PA-10
R000598,,PA-12,PA-12,PA-12,,
R000597,,SC-07,SC-07,SC-07,SC-07,SC-07
S000051,,SC-01,SC-01,SC-01,,
S000937,,TX-36,,,,
W000814,,TX-14,TX-14,TX-14,TX-14,TX-14
W000816,,TX-25,TX-25,TX-25,TX-25,TX-25
S001192,,UT-02,UT-02,UT-02,UT-02,UT-02
K000368,,AZ-01,AZ-01,,AZ-02,AZ-02
S001191,,AZ-09,AZ-09,AZ-09,AZ-00,AZ-00
B001287,,CA-07,CA-07,CA-07,CA-07,CA-07
B001285,,CA-26,CA-26,CA-26,CA-26,CA-26
C001097,,CA-29,CA-29,CA-29,CA-29,CA-29
H001068,,CA-02,CA-02,CA-02,CA-02,CA-02
L000579,,CA-47,CA-47,CA-47,CA-47,CA-47
N000187,,CA-35,,,,
P000608,,CA-52,CA-52,CA-52,CA-52,CA-52
R000599,,CA-36,CA-36,CA-36,CA-36,CA-36
S001193,,CA-15,CA-15,CA-15,CA-15,CA-15
T000472,,CA-41,CA-41,CA-41,CA-41,CA-41
V000130,,CA-51,CA-51,CA-51,CA-51,CA-51
E000293,,CT-05,CT-05,CT-05,,
F000462,,FL-22,FL-22,FL-21,FL-21,FL-21
G000573,,FL-26,,,,
G000556,,FL-09,FL-09,,,
M001191,,FL-18,FL-18,,,
G000571,,HI-02,HI-02,HI-02,HI-02,
B001286,,IL-17,IL-17,IL-17,IL-17,IL-17
D000622,,IL-08,IL-08,IL-00,IL-00,IL-00
E000292,,IL-12,,,,
F000454,,IL-11,IL-11,IL-11,IL-11,IL-11
K000385,,IL-02,IL-02,IL-02,IL-02,IL-02
S001190,,IL-10,,IL-10,IL-10,IL-10
K000379,,MA-04,MA-04,MA-04,MA-04,
D000620,,MD-06,MD-06,MD-06,,
K000380,,MI-05,MI-05,MI-05,MI-05,MI-05
N000127,,MN-08,MN-08,MN-08,,
K000382,,NH-02,NH-02,NH-02,NH-02,NH-02
S001170,,NH-01,,NH-01,,
L000580,,NM-01,NM-01,NM-01,,
H001066,,NV-04,,,NV-04,NV-04
T000468,,NV-01,NV-01,NV-01,NV-01,NV-01
J000294,,NY-08,NY-08,NY-08,NY-08,NY-08
M001171,,NY-24,,,,
M001185,,NY-18,NY-18,NY-18,NY-18,NY-18
M001188,,NY-06,NY-06,NY-06,NY-06,NY-06
B001281,,OH-03,OH-03,OH-03,OH-03,OH-03
C001090,,PA-17,PA-17,PA-17,PA-08,PA-08
C001091,,TX-20,TX-20,TX-20,TX-20,TX-20
G000572,,TX-23,,,,
O000170,,TX-16,TX-16,TX-16,,
V000131,,TX-33,TX-33,TX-33,TX-33,TX-33
V000132,,TX-34,TX-34,TX-34,TX-34,TX-34
H001064,,WA-10,WA-10,WA-10,WA-10,
K000381,,WA-06,WA-06,WA-06,WA-06,WA-06
P000607,,WI-02,WI-02,WI-02,WI-02,WI-02
B001289,,AL-01,AL-01,AL-01,AL-01,
C001102,,FL-19,FL-19,,,
J000296,,FL-13,FL-13,,,
B001290,,VA-07,VA-07,VA-07,,
C001101,,MA-05,MA-05,MA-05,MA-05,MA-05
