Fips,County,StateCode,Density
17071,henderson,il,193.06666666666666
17073,henry,il,381.68461538461537
17075,iroquois,il,373.805
17077,jackson,il,332.5
17079,jasper,il,157.92857142857142
17081,jefferson,il,198.1
17083,jersey,il,202.29999999999998
17085,jo_daviess,il,221.25
17087,johnson,il,104.0
17089,kane,il,709.5826086956522
17091,kankakee,il,347.4578947368421
17093,kendall,il,598.0
17095,knox,il,316.98125
17097,lake,il,934.533962264151
17099,lasalle,il,313.63461538461536
17101,lawrence,il,518.8
17103,lee,il,325.63571428571424
17105,livingston,il,378.81538461538463
17107,logan,il,321.47499999999997
17109,mcdonough,il,283.8
17111,mchenry,il,519.2689655172413
17113,mclean,il,399.07142857142856
17115,macon,il,462.3076923076923
17117,macoupin,il,323.132
17119,madison,il,425.81290322580645
17121,marion,il,314.9384615384615
17123,marshall,il,346.35
17125,mason,il,312.12
17127,massac,il,361.0
17129,menard,il,390.15000000000003
17131,mercer,il,277.93636363636364
17133,monroe,il,279.03333333333336
17135,montgomery,il,232.19
17137,morgan,il,382.4
17139,moultrie,il,438.3333333333333
17141,ogle,il,379.62857142857143
17143,peoria,il,431.8882352941177
17145,perry,il,358.0
17147,piatt,il,494.53333333333336
17149,pike,il,190.16111111111113
17151,pope,il,452.7
17153,pulaski,il,156.71428571428572
17155,putnam,il,231.78333333333333
17157,randolph,il,317.09999999999997
17159,richland,il,202.4
17161,rock_island,il,394.0842105263158
17163,st._clair,il,373.75357142857143
17165,saline,il,333.8666666666667
17167,sangamon,il,512.6846153846153
17169,schuyler,il,176.35
17171,scott,il,184.0
17173,shelby,il,366.3181818181818
17175,stark,il,486.15
17177,stephenson,il,453.8181818181818
17179,tazewell,il,591.3941176470589
17181,union,il,226.1833333333333
17183,vermilion,il,389.64090909090913
17185,wabash,il,305.975
17187,warren,il,508.91999999999996
17189,washington,il,182.66666666666666
17191,wayne,il,162.5
17193,white,il,264.61
17195,whiteside,il,479.575
17197,will,il,646.0103448275862
17199,williamson,il,304.73333333333335
17201,winnebago,il,504.0
17203,woodford,il,433.97333333333336
18001,adams,in,549.75
18003,allen,in,516.8888888888889
18005,bartholomew,in,436.38571428571424
18007,benton,in,420.88
18009,blackford,in,428.9666666666667
18011,boone,in,406.34285714285716
18013,brown,in,278.5
18015,carroll,in,433.96000000000004
18017,cass,in,628.02
18019,clark,in,363.22222222222223
18021,clay,in,397.825
18023,clinton,in,834.6666666666666
18025,crawford,in,195.28
18027,daviess,in,318.1625
18029,dearborn,in,468.76666666666665
18031,decatur,in,386.9857142857143
18033,dekalb,in,441.5625
18035,delaware,in,423.85714285714283
18037,dubois,in,382.98333333333335
18039,elkhart,in,498.5
18041,fayette,in,658.0
18043,floyd,in,567.75
18045,fountain,in,334.9875
18047,franklin,in,344.3
18049,fulton,in,568.525
18051,gibson,in,594.98
18053,grant,in,366.73333333333335
18055,greene,in,404.46666666666664
18057,hamilton,in,818.2375
18059,hancock,in,526.25
18061,harrison,in,252.6
18063,hendricks,in,458.67272727272723
18065,henry,in,397.62
18067,howard,in,593.3333333333334
18069,huntington,in,478.6666666666667
18071,jackson,in,456.8666666666666
18073,jasper,in,317.8
18075,jay,in,460.1333333333334
18077,jefferson,in,259.8666666666667
18079,jennings,in,284.9
18081,johnson,in,634.0
18083,knox,in,328.75384615384615
18085,kosciusko,in,491.13846153846157
18087,lagrange,in,315.75
18089,lake,in,709.0454545454545
18091,laporte,in,391.4266666666666
18093,lawrence,in,372.2
18095,madison,in,496.3933333333333
18097,marion,in,872.2533333333333
18099,marshall,in,558.0
18101,martin,in,164.0
18103,miami,in,395.6875
18105,monroe,in,464.76000000000005
18107,montgomery,in,475.56666666666666
18109,morgan,in,529.5375
18111,newton,in,336.8142857142857
18113,noble,in,481.4125
18115,ohio,in,541.0
18117,orange,in,357.25
18119,owen,in,414.1
18121,parke,in,546.1833333333333
18123,perry,in,397.6666666666667
18125,pike,in,322.35
18127,porter,in,563.725
18129,posey,in,473.3833333333334
18131,pulaski,in,454.78000000000003
18133,putnam,in,404.4
18135,randolph,in,518.7555555555556
18137,ripley,in,363.2
18139,rush,in,374.3833333333334
18141,st._joseph,in,771.6454545454545
18143,scott,in,513.0
18145,shelby,in,294.75
18147,spencer,in,320.77777777777777
18149,starke,in,299.23333333333335
18151,steuben,in,299.8333333333333
18153,sullivan,in,573.2571428571429
18155,switzerland,in,271.5
18157,tippecanoe,in,400.1666666666667
18159,tipton,in,636.975
18161,union,in,651.9
18163,vanderburgh,in,682.6666666666666
18165,vermillion,in,389.3777777777778
18167,vigo,in,302.825
18169,wabash,in,405.7285714285714
18171,warren,in,329.45
18173,warrick,in,477.95
18175,washington,in,165.75
18177,wayne,in,446.12857142857143
18179,wells,in,338.18333333333334
18181,white,in,420.39
18183,whitley,in,480.58000000000004
19001,adair,ia,288.5
19003,adams,ia,159.75
19005,allamakee,ia,361.2833333333333
19007,appanoose,ia,122.41818181818181
19009,audubon,ia,195.4
19011,benton,ia,366.37142857142857
19013,black_hawk,ia,338.7
19015,boone,ia,242.86666666666667
19017,bremer,ia,402.2875
19019,buchanan,ia,371.5
19021,buena_vista,ia,358.24
19023,butler,ia,301.2
19025,calhoun,ia,105.03333333333335
19027,carroll,ia,235.8153846153846
19029,cass,ia,280.325
19031,cedar,ia,392.4555555555555
19033,cerro_gordo,ia,156.4
19035,cherokee,ia,238.8375
19037,chickasaw,ia,198.3
19039,clarke,ia,226.66666666666666
19041,clay,ia,196.95999999999998
19043,clayton,ia,197.425
19045,clinton,ia,233.73076923076923
19047,crawford,ia,276.84615384615387
19049,dallas,ia,281.67857142857144
19051,davis,ia,264.4
19053,decatur,ia,153.37
19055,delaware,ia,265.03636363636366
19057,des_moines,ia,412.8333333333333
19059,dickinson,ia,258.8
19061,dubuque,ia,254.0095238095238
19063,emmet,ia,197.63333333333333
19065,fayette,ia,235.6307692307692
19067,floyd,ia,270.7142857142857
19069,franklin,ia,106.2
19071,fremont,ia,176.8181818181818
19073,greene,ia,150.27142857142857
19075,grundy,ia,249.89999999999998
19077,guthrie,ia,230.45999999999998
19079,hamilton,ia,168.125
19081,hancock,ia,211.4272727272727
19083,hardin,ia,173.07692307692307
19085,harrison,ia,234.1
19087,henry,ia,294.65999999999997
19089,howard,ia,241.0
19091,humboldt,ia,163.32500000000002
19093,ida,ia,349.52
19095,iowa,ia,240.95333333333335
19097,jackson,ia,252.39166666666665
19099,jasper,ia,327.9384615384615
19101,jefferson,ia,300.85714285714283
19103,johnson,ia,800.1999999999999
19105,jones,ia,264.65
19107,keokuk,ia,160.21875
19109,kossuth,ia,245.0
19111,lee,ia,248.38888888888889
19113,linn,ia,422.29411764705884
19115,louisa,ia,331.9111111111111
19117,lucas,ia,188.04000000000002
19119,lyon,ia,219.5
19121,madison,ia,251.75
19123,mahaska,ia,280.93333333333334
19125,marion,ia,251.96666666666664
19127,marshall,ia,282.68571428571425
19129,mills,ia,324.8375
19131,mitchell,ia,144.86666666666667
19133,monona,ia,174.31
19135,monroe,ia,325.0
19137,montgomery,ia,262.96666666666664
19139,muscatine,ia,372.4375
19141,o'brien,ia,308.75
19143,osceola,ia,226.68
19145,page,ia,144.72727272727272
19147,palo_alto,ia,264.27777777777777
19149,plymouth,ia,325.1545454545454
19151,pocahontas,ia,207.775
19153,polk,ia,527.0588235294117
19155,pottawattamie,ia,331.7375
19157,poweshiek,ia,222.5
19159,ringgold,ia,77.74545454545455
19161,sac,ia,251.03333333333336
19163,scott,ia,295.24117647058824
19165,shelby,ia,172.92307692307693
19167,sioux,ia,340.0076923076923
19169,story,ia,392.07142857142856
19171,tama,ia,252.33333333333334
19173,taylor,ia,168.17777777777778
19175,union,ia,232.44285714285712
19177,van_buren,ia,156.7
19179,wapello,ia,346.61428571428576
19181,warren,ia,260.84999999999997
19183,washington,ia,377.175
19185,wayne,ia,158.9625
19187,webster,ia,196.57857142857142
19189,winnebago,ia,208.4
19191,winneshiek,ia,230.5888888888889
19193,woodbury,ia,376.10625
19195,worth,ia,158.6875
19197,wright,ia,207.0
20001,allen,ks,236.46666666666664
20003,anderson,ks,158.82857142857142
20005,atchison,ks,285.18
20007,barber,ks,154.175
20009,barton,ks,277.21999999999997
20011,bourbon,ks,275.03333333333336
20013,brown,ks,133.76875
20015,butler,ks,502.7615384615384
20017,chase,ks,188.62
20019,chautauqua,ks,170.15
20021,cherokee,ks,261.4375
20023,cheyenne,ks,350.5
20025,clark,ks,269.6666666666667
20027,clay,ks,254.16666666666666
20029,cloud,ks,252.73333333333335
20031,coffey,ks,311.3333333333333
20033,comanche,ks,104.60000000000001
20035,cowley,ks,267.31111111111113
20037,crawford,ks,271.75
20039,decatur,ks,148.35
20041,dickinson,ks,299.85
20043,doniphan,ks,208.64444444444445
20045,douglas,ks,706.0
20047,edwards,ks,251.35
20049,elk,ks,202.72
20051,ellis,ks,406.6333333333334
20053,ellsworth,ks,334.58000000000004
20055,finney,ks,836.5
20057,ford,ks,335.2714285714286
20059,franklin,ks,281.06666666666666
20061,geary,ks,624.3333333333334
20063,gove,ks,201.44
20065,graham,ks,329.0
20067,grant,ks,659.0
20069,gray,ks,342.96
20071,greeley,ks,217.0
20073,greenwood,ks,219.94285714285712
20075,hamilton,ks,129.5
20077,harper,ks,177.96666666666667
20079,harvey,ks,490.5
20081,haskell,ks,635.0
20083,hodgeman,ks,127.75
20085,jackson,ks,219.04444444444445
20087,jefferson,ks,471.6333333333333
20089,jewell,ks,122.91250000000001
20091,johnson,ks,939.021052631579
20093,kearny,ks,679.0
20095,kingman,ks,180.34285714285716
20097,kiowa,ks,309.6666666666667
20099,labette,ks,232.05
20101,lane,ks,183.0
20103,leavenworth,ks,376.2833333333333
20105,lincoln,ks,184.85000000000002
20107,linn,ks,238.25714285714284
20109,logan,ks,152.425
20111,lyon,ks,286.73333333333335
20113,mcpherson,ks,503.2444444444444
20115,marion,ks,223.53333333333333
20117,marshall,ks,224.3
20119,meade,ks,417.0
20121,miami,ks,240.83333333333334
20123,mitchell,ks,181.05714285714288
20125,montgomery,ks,266.3333333333333
20127,morris,ks,159.24285714285716
20129,morton,ks,208.9333333333333
20131,nemaha,ks,229.8777777777778
20133,neosho,ks,213.71428571428572
20135,ness,ks,202.3
20137,norton,ks,247.6
20139,osage,ks,356.68
20141,osborne,ks,230.28000000000003
20143,ottawa,ks,242.53333333333333
20145,pawnee,ks,270.725
20147,phillips,ks,182.13750000000002
20149,pottawatomie,ks,387.29090909090905
20151,pratt,ks,129.47142857142856
20153,rawlins,ks,139.85
20155,reno,ks,272.45714285714286
20157,republic,ks,151.93333333333334
20159,rice,ks,298.0111111111111
20161,riley,ks,513.5
20163,rooks,ks,229.88333333333333
20165,rush,ks,183.4125
20167,russell,ks,167.8875
20169,saline,ks,378.95
20171,scott,ks,555.0
20173,sedgwick,ks,555.3842105263158
20175,seward,ks,558.3
20177,shawnee,ks,549.75
20179,sheridan,ks,358.7
20181,sherman,ks,173.85
20183,smith,ks,151.08333333333334
20185,stafford,ks,186.66666666666666
20187,stanton,ks,146.8
20189,stevens,ks,524.35
20191,sumner,ks,288.3181818181818
20193,thomas,ks,162.9
20195,trego,ks,177.9333333333333
20197,wabaunsee,ks,337.4888888888889
20199,wallace,ks,238.0
20201,washington,ks,228.95454545454547
20203,wichita,ks,240.0
20205,wilson,ks,196.35714285714286
20207,woodson,ks,111.825
20209,wyandotte,ks,286.0
21001,adair,ky,378.0
21003,allen,ky,274.0
21005,anderson,ky,731.0
21007,ballard,ky,319.0
21009,barren,ky,209.5
21011,bath,ky,271.6333333333333
21013,bell,ky,350.0
21015,boone,ky,465.54545454545456
21017,bourbon,ky,513.2666666666667
21019,boyd,ky,471.3333333333333
21021,boyle,ky,409.0
21023,bracken,ky,377.9666666666667
21025,breathitt,ky,338.0
21027,breckinridge,ky,389.0
21029,bullitt,ky,606.3888888888889
21031,butler,ky,177.13333333333333
21033,caldwell,ky,274.5
21035,calloway,ky,327.7
21037,campbell,ky,877.55
21039,carlisle,ky,255.25
21041,carroll,ky,333.34000000000003
21043,carter,ky,426.0
21045,casey,ky,406.0
21047,christian,ky,281.9428571428571
21049,clark,ky,782.0
21051,clay,ky,185.0
21053,clinton,ky,419.0
21055,crittenden,ky,157.29999999999998
21057,cumberland,ky,157.5
21059,daviess,ky,467.75
21061,edmonson,ky,139.0
21063,elliott,ky,255.0
21065,estill,ky,677.95
21069,fleming,ky,220.16666666666666
21071,floyd,ky,172.94444444444446
21073,franklin,ky,724.0
21075,fulton,ky,190.66666666666666
21077,gallatin,ky,296.3333333333333
21079,garrard,ky,651.0
21081,grant,ky,185.5
21083,graves,ky,168.55555555555554
21085,grayson,ky,301.3333333333333
21087,green,ky,264.0
21089,greenup,ky,485.625
21091,hancock,ky,483.0
21093,hardin,ky,292.875
21095,harlan,ky,210.54166666666666
21097,harrison,ky,378.5
21099,hart,ky,216.5
21101,henderson,ky,390.75
21103,henry,ky,581.24
21105,hickman,ky,236.4
21107,hopkins,ky,224.01999999999998
21109,jackson,ky,105.5
21111,jefferson,ky,1268.620481927711
21113,jessamine,ky,480.6666666666667
21115,johnson,ky,235.0
21117,kenton,ky,941.9588235294117
21119,knott,ky,331.0
21121,knox,ky,241.33333333333334
21123,larue,ky,291.0
21125,laurel,ky,274.3333333333333
21127,lawrence,ky,259.0
21129,lee,ky,249.0
21131,leslie,ky,111.0
21133,letcher,ky,114.325
21135,lewis,ky,192.53333333333333
21137,lincoln,ky,259.3333333333333
21139,livingston,ky,132.76666666666668
21141,logan,ky,288.0
21143,lyon,ky,116.5
21145,mccracken,ky,390.8
21147,mccreary,ky,153.66666666666666
21149,mclean,ky,339.62
21151,madison,ky,523.5
21153,magoffin,ky,307.0
21155,marion,ky,210.225
21157,marshall,ky,203.5
21159,martin,ky,158.0
21161,mason,ky,151.0
21163,meade,ky,363.05
21165,menifee,ky,398.0
21167,mercer,ky,257.3333333333333
21169,metcalfe,ky,120.0
21171,monroe,ky,201.66666666666666
21173,montgomery,ky,359.6666666666667
21175,morgan,ky,183.0
21177,muhlenberg,ky,221.325
21179,nelson,ky,214.55714285714288
21181,nicholas,ky,710.0
21183,ohio,ky,323.6333333333333
21185,oldham,ky,600.4375
21187,owen,ky,188.20000000000002
21189,owsley,ky,27.0
21191,pendleton,ky,839.75
21193,perry,ky,263.7
21195,pike,ky,96.9125
21197,powell,ky,412.0
21199,pulaski,ky,234.2
21201,robertson,ky,134.0
21203,rockcastle,ky,260.8666666666667
21205,rowan,ky,219.26666666666665
21207,russell,ky,229.5
21209,scott,ky,520.3333333333334
21211,shelby,ky,590.5
21213,simpson,ky,233.0
21215,spencer,ky,416.0
21217,taylor,ky,583.0
21219,todd,ky,277.3333333333333
21221,trigg,ky,208.5
21223,trimble,ky,296.2
21225,union,ky,342.9
21227,warren,ky,369.0
21229,washington,ky,236.66666666666666
21231,wayne,ky,380.0
21233,webster,ky,246.18571428571428
21235,whitley,ky,289.2
21237,wolfe,ky,75.5
21239,woodford,ky,545.5
22001,acadia,la,385.3333333333333
22003,allen,la,216.2
22005,ascension,la,488.4
22007,assumption,la,221.54285714285714
22009,avoyelles,la,218.75
22011,beauregard,la,113.0
22013,bienville,la,101.5
22015,bossier,la,326.6666666666667
22017,caddo,la,214.25
22019,calcasieu,la,345.8333333333333
22021,caldwell,la,203.75
22023,cameron,la,12.5
22025,catahoula,la,215.25
22027,claiborne,la,131.25
22029,concordia,la,333.42857142857144
22031,de_soto,la,144.4
22033,east_baton_rouge,la,863.0
22035,east_carroll,la,277.0
22037,east_feliciana,la,164.4
22039,evangeline,la,418.14285714285717
22041,franklin,la,278.0
22043,grant,la,153.125
22045,iberia,la,716.5
22047,iberville,la,361.375
22049,jackson,la,252.81428571428572
22051,jefferson,la,1215.6190476190477
22053,jefferson_davis,la,308.14285714285717
22055,lafayette,la,372.25
22057,lafourche,la,335.6
22059,lasalle,la,205.8
22061,lincoln,la,209.33333333333334
22063,livingston,la,269.55555555555554
22065,madison,la,274.0
22067,morehouse,la,161.0
22069,natchitoches,la,155.63636363636363
22071,orleans,la,891.0
22073,ouachita,la,502.6
22075,plaquemines,la,151.125
22077,pointe_coupee,la,230.8
22079,rapides,la,316.09090909090907
22081,red_river,la,112.7
22083,richland,la,326.25
22085,sabine,la,124.55555555555556
22087,st._bernard,la,755.0
22089,st._charles,la,249.89285714285714
22091,st._helena,la,111.0
22093,st._james,la,164.44615384615386
22095,st._john_the_baptist,la,163.16666666666666
22097,st._landry,la,372.0
22099,st._martin,la,335.7142857142857
22101,st._mary,la,383.45454545454544
22103,st._tammany,la,393.2
22105,tangipahoa,la,340.6666666666667
22107,tensas,la,457.6666666666667
22109,terrebonne,la,428.44444444444446
22111,union,la,125.28571428571429
22113,vermilion,la,584.6666666666666
22115,vernon,la,230.22222222222223
22117,washington,la,272.0
22119,webster,la,172.45454545454547
22121,west_baton_rouge,la,441.25
22123,west_carroll,la,208.0
22125,west_feliciana,la,399.0
22127,winn,la,89.75
23001,androscoggin,me,286.0
23003,aroostook,me,78.8
23005,cumberland,me,506.1666666666667
23007,franklin,me,123.33333333333333
23009,hancock,me,39.0
23011,kennebec,me,225.75
23013,knox,me,215.0
23017,oxford,me,170.5
23019,penobscot,me,168.625
23023,sagadahoc,me,352.0
23027,waldo,me,76.0
23029,washington,me,102.33333333333333
23031,york,me,237.7
24001,allegany,md,278.88048780487804
24003,anne_arundel,md,968.1375
24005,baltimore,md,1274.483870967742
24009,calvert,md,546.2285714285714
24011,caroline,md,395.89166666666665
24013,carroll,md,742.7777777777778
24015,cecil,md,556.5
24017,charles,md,376.3230769230769
24019,dorchester,md,190.47142857142856
24021,frederick,md,548.75
24023,garrett,md,200.19230769230768
24025,harford,md,553.4666666666667
24027,howard,md,886.6666666666666
24029,kent,md,233.35833333333335
24031,montgomery,md,1733.2381818181818
24033,prince_george's,md,1544.823076923077
24035,queen_anne's,md,320.4
24037,st._mary's,md,322.8888888888889
24039,somerset,md,151.63636363636363
24041,talbot,md,317.0
24043,washington,md,289.77777777777777
24045,wicomico,md,273.82631578947365
24047,worcester,md,320.1818181818182
25001,barnstable,ma,305.7206896551724
25003,berkshire,ma,314.6666666666667
25005,bristol,ma,864.6666666666666
25007,dukes,ma,467.5
25009,essex,ma,1678.6666666666667
25011,franklin,ma,499.6666666666667
25013,hampden,ma,966.75
25015,hampshire,ma,321.0
